0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chaehyeon/Desktop/my-storybook-app/.npmrc
5 silly config load:file:/Users/chaehyeon/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ls
8 verbose argv "ls"
9 verbose logfile logs-max:10 dir:/Users/chaehyeon/.npm/_logs/2025-09-19T07_23_29_077Z-
10 verbose logfile /Users/chaehyeon/.npm/_logs/2025-09-19T07_23_29_077Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 verbose stack Error: extraneous: @adobe/css-tools@4.4.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@adobe/css-tools
15 verbose stack extraneous: @babel/code-frame@7.27.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/code-frame
15 verbose stack extraneous: @babel/compat-data@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/compat-data
15 verbose stack extraneous: @babel/core@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/core
15 verbose stack extraneous: @babel/generator@7.28.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/generator
15 verbose stack extraneous: @babel/helper-compilation-targets@7.27.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-compilation-targets
15 verbose stack extraneous: @babel/helper-globals@7.28.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-globals
15 verbose stack extraneous: @babel/helper-module-imports@7.27.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-module-imports
15 verbose stack extraneous: @babel/helper-module-transforms@7.28.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-module-transforms
15 verbose stack extraneous: @babel/helper-string-parser@7.27.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-string-parser
15 verbose stack extraneous: @babel/helper-validator-identifier@7.27.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-validator-identifier
15 verbose stack extraneous: @babel/helper-validator-option@7.27.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-validator-option
15 verbose stack extraneous: @babel/helpers@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helpers
15 verbose stack extraneous: @babel/parser@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/parser
15 verbose stack extraneous: @babel/runtime@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/runtime
15 verbose stack extraneous: @babel/template@7.27.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/template
15 verbose stack extraneous: @babel/traverse@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/traverse
15 verbose stack extraneous: @babel/types@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/types
15 verbose stack extraneous: @esbuild/darwin-arm64@0.25.10 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@esbuild/darwin-arm64
15 verbose stack extraneous: @isaacs/cliui@8.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@isaacs/cliui
15 verbose stack extraneous: @joshwooding/vite-plugin-react-docgen-typescript@0.5.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@joshwooding/vite-plugin-react-docgen-typescript
15 verbose stack extraneous: @jridgewell/gen-mapping@0.3.13 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@jridgewell/gen-mapping
15 verbose stack extraneous: @jridgewell/remapping@2.3.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@jridgewell/remapping
15 verbose stack extraneous: @jridgewell/resolve-uri@3.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@jridgewell/resolve-uri
15 verbose stack extraneous: @jridgewell/sourcemap-codec@1.5.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@jridgewell/sourcemap-codec
15 verbose stack extraneous: @jridgewell/trace-mapping@0.3.31 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@jridgewell/trace-mapping
15 verbose stack extraneous: @pkgjs/parseargs@0.11.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@pkgjs/parseargs
15 verbose stack extraneous: @rollup/pluginutils@5.3.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@rollup/pluginutils
15 verbose stack extraneous: @rollup/rollup-darwin-arm64@4.50.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@rollup/rollup-darwin-arm64
15 verbose stack missing: @storybook/react-vite@^8.6.14, required by my-storybook-app@
15 verbose stack missing: @storybook/test@^8.6.14, required by my-storybook-app@
15 verbose stack extraneous: @testing-library/dom@10.4.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@testing-library/dom
15 verbose stack extraneous: @testing-library/jest-dom@6.5.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@testing-library/jest-dom
15 verbose stack extraneous: @testing-library/user-event@14.5.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@testing-library/user-event
15 verbose stack extraneous: @types/aria-query@5.0.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/aria-query
15 verbose stack extraneous: @types/babel__core@7.20.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/babel__core
15 verbose stack extraneous: @types/babel__generator@7.27.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/babel__generator
15 verbose stack extraneous: @types/babel__template@7.4.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/babel__template
15 verbose stack extraneous: @types/babel__traverse@7.28.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/babel__traverse
15 verbose stack extraneous: @types/doctrine@0.0.9 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/doctrine
15 verbose stack extraneous: @types/estree@1.0.8 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/estree
15 verbose stack extraneous: @types/resolve@1.20.6 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@types/resolve
15 verbose stack extraneous: @vitest/expect@2.0.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@vitest/expect
15 verbose stack extraneous: @vitest/pretty-format@2.1.9 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@vitest/pretty-format
15 verbose stack extraneous: @vitest/spy@2.0.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@vitest/spy
15 verbose stack extraneous: @vitest/utils@2.1.9 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@vitest/utils
15 verbose stack extraneous: acorn@8.15.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/acorn
15 verbose stack extraneous: ansi-regex@5.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ansi-regex
15 verbose stack extraneous: ansi-styles@4.3.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ansi-styles
15 verbose stack extraneous: aria-query@5.3.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/aria-query
15 verbose stack extraneous: assertion-error@2.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/assertion-error
15 verbose stack extraneous: ast-types@0.16.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ast-types
15 verbose stack extraneous: available-typed-arrays@1.0.7 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/available-typed-arrays
15 verbose stack extraneous: balanced-match@1.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/balanced-match
15 verbose stack extraneous: baseline-browser-mapping@2.8.6 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/baseline-browser-mapping
15 verbose stack extraneous: better-opn@3.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/better-opn
15 verbose stack extraneous: brace-expansion@2.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/brace-expansion
15 verbose stack extraneous: browser-assert@1.2.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/browser-assert
15 verbose stack extraneous: browserslist@4.26.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/browserslist
15 verbose stack extraneous: call-bind-apply-helpers@1.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/call-bind-apply-helpers
15 verbose stack extraneous: call-bind@1.0.8 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/call-bind
15 verbose stack extraneous: call-bound@1.0.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/call-bound
15 verbose stack extraneous: caniuse-lite@1.0.30001743 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/caniuse-lite
15 verbose stack extraneous: chai@5.3.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/chai
15 verbose stack extraneous: chalk@4.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/chalk
15 verbose stack extraneous: check-error@2.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/check-error
15 verbose stack extraneous: color-convert@2.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/color-convert
15 verbose stack extraneous: color-name@1.1.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/color-name
15 verbose stack extraneous: convert-source-map@2.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/convert-source-map
15 verbose stack extraneous: cross-spawn@7.0.6 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/cross-spawn
15 verbose stack extraneous: css.escape@1.5.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/css.escape
15 verbose stack extraneous: debug@4.4.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/debug
15 verbose stack extraneous: deep-eql@5.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/deep-eql
15 verbose stack extraneous: define-data-property@1.1.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/define-data-property
15 verbose stack extraneous: define-lazy-prop@2.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/define-lazy-prop
15 verbose stack extraneous: dequal@2.0.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/dequal
15 verbose stack extraneous: doctrine@3.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/doctrine
15 verbose stack extraneous: dom-accessibility-api@0.5.16 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/dom-accessibility-api
15 verbose stack extraneous: dunder-proto@1.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/dunder-proto
15 verbose stack extraneous: eastasianwidth@0.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/eastasianwidth
15 verbose stack extraneous: electron-to-chromium@1.5.222 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/electron-to-chromium
15 verbose stack extraneous: emoji-regex@9.2.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/emoji-regex
15 verbose stack extraneous: es-define-property@1.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/es-define-property
15 verbose stack extraneous: es-errors@1.3.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/es-errors
15 verbose stack extraneous: es-object-atoms@1.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/es-object-atoms
15 verbose stack extraneous: esbuild-register@3.6.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/esbuild-register
15 verbose stack extraneous: esbuild@0.25.10 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/esbuild
15 verbose stack extraneous: escalade@3.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/escalade
15 verbose stack extraneous: esprima@4.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/esprima
15 verbose stack extraneous: estree-walker@2.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/estree-walker
15 verbose stack extraneous: esutils@2.0.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/esutils
15 verbose stack extraneous: fdir@6.5.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/fdir
15 verbose stack extraneous: find-up@5.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/find-up
15 verbose stack extraneous: for-each@0.3.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/for-each
15 verbose stack extraneous: foreground-child@3.3.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/foreground-child
15 verbose stack extraneous: function-bind@1.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/function-bind
15 verbose stack extraneous: gensync@1.0.0-beta.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/gensync
15 verbose stack extraneous: get-intrinsic@1.3.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/get-intrinsic
15 verbose stack extraneous: get-proto@1.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/get-proto
15 verbose stack extraneous: glob@10.4.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/glob
15 verbose stack extraneous: gopd@1.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/gopd
15 verbose stack extraneous: has-flag 2@ /Users/chaehyeon/Desktop/my-storybook-app/node_modules/has-flag 2
15 verbose stack extraneous: has-flag@4.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/has-flag
15 verbose stack extraneous: has-property-descriptors@1.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/has-property-descriptors
15 verbose stack extraneous: has-symbols@1.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/has-symbols
15 verbose stack extraneous: has-tostringtag@1.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/has-tostringtag
15 verbose stack extraneous: hasown@2.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/hasown
15 verbose stack extraneous: indent-string@4.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/indent-string
15 verbose stack extraneous: inherits@2.0.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/inherits
15 verbose stack extraneous: is-arguments@1.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-arguments
15 verbose stack extraneous: is-callable@1.2.7 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-callable
15 verbose stack extraneous: is-core-module@2.16.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-core-module
15 verbose stack extraneous: is-docker@2.2.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-docker
15 verbose stack extraneous: is-fullwidth-code-point@3.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-fullwidth-code-point
15 verbose stack extraneous: is-generator-function@1.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-generator-function
15 verbose stack extraneous: is-regex@1.2.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-regex
15 verbose stack extraneous: is-typed-array@1.1.15 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-typed-array
15 verbose stack extraneous: is-wsl@2.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/is-wsl
15 verbose stack extraneous: isexe@2.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/isexe
15 verbose stack extraneous: jackspeak@3.4.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/jackspeak
15 verbose stack extraneous: js-tokens 2@ /Users/chaehyeon/Desktop/my-storybook-app/node_modules/js-tokens 2
15 verbose stack extraneous: js-tokens@4.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/js-tokens
15 verbose stack extraneous: jsdoc-type-pratt-parser@4.8.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/jsdoc-type-pratt-parser
15 verbose stack extraneous: jsesc@3.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/jsesc
15 verbose stack extraneous: json5@2.2.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/json5
15 verbose stack extraneous: locate-path 2@ /Users/chaehyeon/Desktop/my-storybook-app/node_modules/locate-path 2
15 verbose stack extraneous: locate-path@6.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/locate-path
15 verbose stack extraneous: lodash@4.17.21 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/lodash
15 verbose stack extraneous: loupe@3.2.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/loupe
15 verbose stack extraneous: lru-cache@10.4.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/lru-cache
15 verbose stack extraneous: lz-string@1.5.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/lz-string
15 verbose stack extraneous: magic-string@0.30.19 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/magic-string
15 verbose stack extraneous: math-intrinsics@1.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/math-intrinsics
15 verbose stack extraneous: min-indent@1.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/min-indent
15 verbose stack extraneous: minimatch@9.0.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/minimatch
15 verbose stack extraneous: minimist@1.2.8 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/minimist
15 verbose stack extraneous: minipass@7.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/minipass
